Hospůdka Na Radnici;Sokolovská 14/324, 19000 Praha, Vysočany;www.hospudkanaradnici.cz;hospudkaradnice@email.cz;Nabídka hlavních jídel, těstovin, salátů, dezertů a specialit české kuchyně. Našim zákazníkům poskytneme nekuřácké prostory, zahrádku či parkoviště.;+420 725 708 050;České a staročeské restaurace,Restaurace,Restaurační a pohostinské služby
Lesní bouda;Černý Důl 187, 54344;www.lesnibouda.cz;[email];Horský hotel nad Pecí pod Sněžkou, nabízí příjemné prostředí roubené krkonošské boudy, 300m od skiareálu. Venkovní terasa, vířivka, bazén, hřiště, WiFi. Restaurace nabízí speciality z vlastní kozí a ovčí ekofarmy a pochoutky z kozích sýrů.;[phone];Horské hotely,Hotely,Restaurace
Restaurace Selský Štít;Olešník 11, 37350;www.selskystit.cz;;Provoz restaurace s nabídkou tradiční české a italské venkovské kuchyně. Kapacita restaurace je 50 míst a s venkovní terasou 90 míst. Možnost uspořádat oslavy, večírky a jiné společenské akce.;[phone];Restaurace,České a staročeské restaurace,Mezinárodní restaurace
Pizzerie San Marino;Palackého 101/9, 30100 Plzeň, Jižní Předměstí;www.sanmarino-pizza.cz;[email];Provozujeme stylovou italskou restauraci v centru města Plzeň, pizzerie, rozvoz pizzy a jídel zdarma. Nabízíme denní menu, vepřové a kuřecí speciality, kuřecí maso, saláty, minutky, těstoviny, ryby, steaky, vegetariánská jídla. Suroviny vysoké kvality. Pizza i ostatní jídla s sebou.;[phone];Restaurace,Pizzerie,Italské restaurace
Hotel U Královny Elišky;Malé náměstí 117/10, 50003 Hradec Králové;www.hotelukralovnyelisky.cz;[email];Hotel poskytuje kapacitu 66 lůžek ve 33 pokojích včetně královského apartmá, restaurace, kavárny, kongresového sálu, salonků, letní terasy a vinárny. Hotel dále nabízí wellness centrum s bazénem, saunou, vířivou vanou a vyhlášenou gastronomii. Zajistíme kompletní svatební servis.;[phone];Hotely,Čtyřhvězdičkové hotely,Ubytovací služby
Hotel Alessandria;třída SNP 733/2, 50003 Hradec Králové, Slezské Předměstí;www.alessandria.cz;[email];Moderní kongresový hotel v centru města s celkovou kapacitou 230 lůžek. Vhodné místo pro firemní a společenské akce, kongresy, akce, školení, rauty, večírky, svatby, oslavy. K dispozici jsou apartmány, bezbariérový pokoj, Lobby Bar, konferenční sál a salonky, parkování přímo u hotelu a WiFi.;[phone];Kongresové a seminární hotely,Hotely,Tříhvězdičkové hotely
Lesní Lázně Zvánovice;Kádovská 154, 25165 Zvánovice;www.lesnilazne.cz;[email];Hotel je úžasný konferenční resort uprostřed Ladova kraje pouze 25 km od Prahy. Specializujeme se na realizaci konferenčních, školících, incentivních a teambuildingových programů. Součástí hotelu jsou lesní lázně určené pro firemní i pro individuální klientelu a relaxační wellness.;[phone];Hotely,Kongresové a seminární hotely,Tříhvězdičkové hotely
Hostinec a penzion U Báby Šubrový;Kokořínský Důl 12, 27723;www.ubabysubrovy.cz;[email];Restaurace a penzion v srdci Kokořínského údolí.;[phone];Restaurace,Penziony,Restaurační a pohostinské služby
Pivovarský dvůr Chýně;Hlavní 525, 25303 Chýně;www.pivovarskydvur.cz;[email];Restaurace byla otevřena v roce 1992. Nabízíme speciality české kuchyně, Plzenské pivo a kvasnicové pivo z malých pivovarů, polední menu, rauty, oslavy, dětský koutek, letní zahrádka, tatarák, pečená žebírka a koleno. Kapacita restaurace je 80 míst.;[phone];Restaurace,České a staročeské restaurace,Pronájem prostor pro školení, akce, svatby a večírky
Švejk Restaurant;Havelkova 112/20, 62500 Brno, Bohunice;www.penzion-svejk.cz;[email];Nabízíme českou kuchyni s kapacitou 80 míst. K dispozici je salonek s kapacitou 40 míst. Pořádáme svatby, promoce, rauty, smuteční hostiny i rodinné oslavy. Možnost pořádání obchodních jednání, seminářů či firemních prezentací.;[phone];Restaurace,České a staročeské restaurace,Pronájem prostor pro školení, akce, svatby a večírky
U Černého koníčka;Žižkova tř. 220/15, 37001 České Budějovice 6;www.ucernehokonicka.cz;[email];Tradiční hostinec se nachází nedaleko centra. Nabízí Vám domácí kuchyni, posezení v klimatizovaném prostředí s kapacitou 100 míst. Točíme nepasterované pivo z tanků a pivní speciály z různých pivovarů (4 druhy). Atmosféru umocňuje i sbírka starožitných reklamních cedulí. Poskytujeme rozvoz obědů.;[phone];Restaurace,České a staročeské restaurace,Hospody a hostince
Hospůdka u Václava;Pavla Perky 390, 66471 Veverská Bítýška;www.restauraceuvaclava.cz;[email];Klidnou a útulnou restauraci s domácí kuchyní najdete v blízkosti hradu Veveří. V prostorném a nově zrekonstruovaném sále pořádáme společenské, soukromé i firemní akce, svatby, promoce. Restaurace je kompletně nekuřácká.;[phone];Restaurace,Pronájem prostor pro školení, akce, svatby a večírky,Pořadatelé firemních a společenských akcí
Restaurace Na Prachandě;Pražská 469, 26301 Dobříš;www.prachanda.cz;[email];Restaurace s výhradně českou kuchyní. Dále nabízíme alkoholické i nealkoholické nápoje. Prostory provozovny se skládají z nekuřácké klimatizované jídelny, formanky, salonku, herny a v letních měsících ze zastřešené venkovní terasy pro 50 osob s přilehlým dětským hřištěm.;[phone];Pivnice,České a staročeské restaurace,Pronájem prostor pro školení, akce, svatby a večírky
Restaurace Sokolovna;Tyršova 424, 37501 Týn nad Vltavou;www.restaurace156.webnode.cz;[email];Restaurace s celodenním provozem. Denní menu zaměřené na českou kuchyni, jídla na objednávku. Pořádání hudebních akcí. Catering. Kapacita restaurace 40 míst, terasa 40 míst. K dispozici oddělený salonek s barem o kapacitě 30 míst. Možnost firemních akcí a oslav. Parkování v místě.;[phone];Restaurace,České a staročeské restaurace,Restaurační a pohostinské služby
Restaurace a penzion Horalka;Špindlerův Mlýn 5, 54351;www.pensionhoralka.cz;[email];Pension se nachází ve Špindlerově Mlýně v nadmořské výšce 850 m n. m., v bezprostřední blízkosti sjezdové tratě Hromovka. V létě se do centra města dostanete příjemnou 15minutovou procházkou. Nekuřácká restaurace s kapacitou 50 osob.;[phone];Penziony,Horské penziony,Ubytovací služby
Restaurace Lovecká chata;Masarykova 602, 37341 Hluboká nad Vltavou;www.parkhotel-hluboka.cz;[email];Restaurace disponuje kapacitou 120 osob. Tým kuchařů pod vedením šéfkuchaře Martina Pudila, držitele mnoha ocenění a člena národního týmu kuchařů pro Vás připraví dokonalý gastronomický zážitek. Restaurace je vhodná i pro firemní a soukromé akce. Bezbariérový přístup, parkování zdarma.;[phone];Restaurace,České a staročeské restaurace,Restaurace se zvěřinovými specialitami
Pivovar Berounský medvěd;Tyršova 135, 26601 Beroun-Město;www.berounskymedved.com;[email];Rodinný berounský pivovar vyrábí pivo kvasnicové, nefiltrované: 11st. světlý ležák, 13st. tmavý speciál, 14st. polotmavý speciál. V zrestaurovaných prostorách pivovaru byla zřízena Pivovarská restaurace se specialitami české kuchyně.;[phone];Restaurace,Pivovary,Restaurační a pohostinské služby
Café Louvre;Národní 1987/22, 11000 Praha, Nové Město;www.cafelouvre.cz;[email];Tradiční velkokavárna založena v roce 1902. Oblíbené místo schůzek pražanů. Podnik navštěvoval Franz Kafka, Albert Einstein, Karel Čapek. Kavárna, restaurace, salónky, biliárový sál, terasa, nekuřácká část.;[phone];Restaurace,České a staročeské restaurace,Kavárny
Restaurace Kalikovský mlýn;Radčická 60/40, 30100 Plzeň, Jižní Předměstí;www.kalikovskymlyn.cz;[email];Stylová restaurace s průhledem na Kaplanovu turbínu s kpacitou až 500 osob. Jsou u nás 2 terasy a velká zahrada s přilehlým parkem jako stvořeným ke svatebním obřadům i hostinám. Bar s terasou přímo u řeky vhodný pro svatby, firemní večírky, společenské akce, koncerty, catering, a další.;[phone];Restaurace,České a staročeské restaurace,Pronájem prostor pro školení, akce, svatby a večírky
Masala Ghar;náměstí Republiky 135/21, 30100 Plzeň, Vnitřní Město;www.masala-ghar.cz;[email];Provoz indické restaurace. Nabídka jídel, denních menu a specialit indické kuchyně. Vycházíme z původního konceptu naší první restaurace, nicméně v centru jsme si pro naše hosty připravili zajímavé změny. Můžete se přijít přesvědčit sami, těšíme se na Vaši návštěvu.;[phone];Restaurace,Indické restaurace,Restaurační a pohostinské služby
Hotel Zlatý lev Louny;Na Valích 620, 44001 Louny;www.hotel-zlatylev.cz;[email];Nabídka ubytování ve dvou apartmánech, šesti dvoulůžkových a třech třílůžkových pokojích a využití stylové restaurace s vinným sklípkem. Možnost konání svateb, rodinných oslav i firemních večírků. Hotel je situován v blízkosti centra.;[phone];Hotely,Restaurace,Rekreační ubytování
Zámecký pivovar Chyše;Chyše 54, 36453;www.chyse.com;[email];Provozujeme pivovar a také pivnici s nabídkou teplých i studených jídel či nápojů a nefiltrovaného piva. Možnost pořádání firemních večírků, rodinných oslav, svatebních hostin a exkurzí s ochutnávkou piva. Naše pivo je přírodního charakteru bez chemických přídavků, filtrace a pasterizace.;[phone];Pivovary,Restaurace,Pivnice
Jídelna Kohout;Jiráskova 1142, 33202 Starý Plzenec;www.jidelna-kohout.cz;[email];Nabídka závodního stravování v jídelně pro veřejnost i firmy. Rozvoz jídel. Zajištění možnosti pronájmu jídelny na slavnostní večeře, svatební a výroční hostiny.;[phone];Jídelní stravování,Rozvoz hotových jídel,Restaurační a pohostinské služby
Republika 24 - Restaurace;náměstí Republiky 138/24, 30100 Plzeň, Vnitřní Město;www.republika24.cz;[email];Provozujeme restauraci s nabídkou denního menu. Vybírat můžete z české a mezinárodní kuchyně. Každý den si můžete od 7:30h do 10:00h dopřát snídani.;[phone];Restaurace,České a staročeské restaurace,Mezinárodní restaurace
Pizza Ristorante Tinito;Pokratická 545, 41201 Litoměřice, Pokratice;www.pizzatinito.cz;[email];Restaurace s pizzerií a bowlingem, s nabídkou mezinárodních a italských jídel, denních menu, specialit a míchaných nápojů. Zajištění rozvozu jídel. K zábavě dvě profesionální bowlingové dráhy s možností pro začátečníky a děti zvednout mantinel.;[phone];Restaurace,Pizzerie,Rozvoz pizzy
Francis Spa Hotel;Ruská 357/18, 35101 Františkovy Lázně;www.hotelfrancis.cz;[email];Hotel je ideálním místem pro hosty, kteří hledají klid, pohodu a soukromí. Jen 5 minut chůze od centra města nabízíme ubytování s vlastní restaurací, která se specializuje na vyváženou stravu. Balneocentrum je přímo v hotelu. Každý z 19 pokojů je plně vybaven. U hotelu je parkoviště.;[phone];Hotely,Tříhvězdičkové hotely,Wellness a lázeňské hotely
Restaurace Zapomenutý čas;Anglická 658/23, 12000 Praha, Vinohrady;www.zapomenutycas.cz;[email];Restaurace s velkým výběrem burgerů, tortil a mezinárodní kuchyně. Na čepu 10 druhů točených speciálů. V létě je k dispozici velká venkovní zahrádka. Máme bohaté zkušenosti s rauty, oslavami a firemními večírky. V zimních měsících je k dispozici samostatná zimní zahrada pro 45 osob.;[phone];Restaurace,Americké restaurace,Burger restaurace
Sarah Bernhardt Restaurant;U Obecního domu 1080/1, 11000 Praha, Staré Město;www.hotel-paris.cz/cs/;[email];Provozujeme luxusní restauraci se secesními interiéry a kapacitou 110 osob. Nabízíme delikatesy francouzské i tradiční české kuchyně v moderní podobě. Možnost rezervací, svatebních hostin.;[phone];České a staročeské restaurace,Francouzské restaurace,Hotelové restaurace
HOTEL U KAPLE;U Kaple 544/3, 40502 Děčín VI-Letná;www.hotelukaple.cz;[email];Dvouhvězdičkový hotel je situován v příjemném prostředí lesoparku 1 km od centra Děčína. Nabízíme 12 pokojů Standard *** a 6 pokojů Economy **. Vybavení sociálním zařízení, fénem, TV, internetem zdarma, minibarem, sejfem. Dále restaurace a parkování zdarma.;[phone];Hotely,Dvouhvězdičkové hotely,Ubytovací služby
Restaurace La Terrazza;Březová 157, 36001;www.retroriverside.cz;[email];Luxusní italská restaurace s bohatou nabídkou čerstvého masa a ryb, které si vybíráte přímo z táců. Každé 3 měsíce nové sezónní menu. K dispozici také terasa s kouzelným výhledem na vodu a okolní lesy. Ideální místo k uspořádání svatební hostiny a dalších společenských akcí.;[phone];Restaurace,Hotelové restaurace,Pronájem prostor pro školení, akce, svatby a večírky
Penzion a Hotel U Křivého psa;Slezská 1079, 73801 Frýdek-Místek, Frýdek;www.krivypes.cz;[email];Stylový barokní penzion - hotel ve Frýdku je vybaven dobovým nábytkem, který se dobře snoubí s komfortem. 11 klimatizovaných pokojů nabízí vysokou úroveň ubytování a romantické prostředí. Pronájem prostor pro školení, konference, akce, svatby a večírky. Blízko aquapark, golfová hřiště a Beskydy.;[phone];Penziony,Tříhvězdičkové penziony,Ubytovací služby
Stodola Herink;Hlavní 7, 25101 Herink;www.stodolaherink.cz;[email];Náš podnik je unikátní spojení lahodného jídla, skvělého vína i výborného piva. Nabízíme až 200 míst k sezení ve vnitřních i venkovních prostorách. Rádi pro vás zajistíme oslavu narozenin, svatbu, či firemní teambuilding.;[phone];Hospody a hostince,Pivnice,Restaurace
Kavárna Cacao;V celnici 1031/4, 11000 Praha, Nové Město;www.cacaoprague.cz;[email];Kavárna v centru města. Naše zmrzliny, dezerty a dorty si vyrábíme podle vlastních receptur. K pití si u nás dáte skvělou kávu, výběrové sypané čaje, čerstvě připravené šťávy, anebo skvělé saláty. Těšíme se na Vás.;[phone];Kavárny,Cukrárny,Restaurační a pohostinské služby
Pension Mánes;náměstí Svobody 295, 79858 Čechy pod Kosířem;www.pensionmanes.cz;[email];Penzion v klidném prostředí, kapacita 40 lůžek. Součástí je restaurace, salonek, zimní zahrada, internet, víceúčelové hřiště, parkoviště. V létě otevřeno venkovní posezení. Ubytování je vhodné pro rodiny, soustředění sportovců, firemní akce, svatby.;[phone];Penziony,Ubytovací služby,Rekreační ubytování
Restaurace a Penzion U Kostela;nám. sv. Jana 3, 66453 Újezd u Brna;www.restauraceukostela.com;[email];Restaurace se stylovým interiérem. Vaříme českou i mezinárodní kuchyni. Rádi pro Vás připravíme jakoukoliv oslavu, svatbu, firemní večírek, promoci, smuteční hostinu atd. Kapacita restaurace 90 míst. Máme i salonek s dětským koutkem s kapacitou 40 míst, v létě zahrádku s dětským koutkem.;[phone];Restaurace,Pronájem prostor pro školení, akce, svatby a večírky,Restaurační a pohostinské služby
Restaurace Botanic;Olbrachtova 1066/54, 14000 Praha, Krč;www.restaurace-botanic.cz;[email];Velmi příjemná restaurace s mezinárodní kuchyní s velmi bohatou nabídkou vín a více než 50 druhy koktejlů. Možnosti pořádaní společenských akcí (raut, svatba, atd.) Venkovní zahrádka a možnost parkování.;[phone];Restaurace,Restaurační a pohostinské služby
Restaurace u Benáků;náměstí F. X. Svobody 258, 25210 Mníšek pod Brdy;www.restaurace-u-benaku.cz;[email];Nabízíme výběr staročeské kuchyně, obědových menu, steaků, salátů a grilovaných specialit. Restaurace má kuřáckou zahrádkou, dětský koutek, parkování před restaurací, wi-fi a bar. Připravíme menu pro zájezdy, rodinné oslavy, svatby, podnikové večírky, smuteční hostiny, rauty a další akce.;[phone];České a staročeské restaurace,Restaurace,Pronájem prostor pro školení, akce, svatby a večírky
Botanico Café;Wolkerova 1587/3, 79601 Prostějov;www.manufacture35.cz/botanicocafe.htm;[email];Provozujeme prodejnu kávy a nabízíme posezení u kávy. Prodáváme přírodní produkty, zajišťujeme rauty na objednávku a pronajímáme prostory pro akce. Zakoupit si zde můžete také výrobky z keramické dílny.;[phone];Kavárny,Prodej kávy,Prodej kosmetiky
Hospůdka U Maci;K hájence 238/14, 77900 Olomouc, Svatý Kopeček;www.hospudkaumaci.cz;[email];Restaurace v příjemném rodinném prostředí nabízející dobré pití a pokrmy z poctivých surovin. Nabízíme dobroty k pivu či vínu, české jídlo, steaky, saláty, sezónní pochutiny. Vlastní výroba bulky, kynuté knedlíky, zvěřinová paštika či husí játra v sádle, vepřová, zvěřinová klobása, domácí uzené atd.;[phone];Restaurace,České a staročeské restaurace,Restaurace se zvěřinovými specialitami
Restaurace a Minipivovar Nová sladovna;U Fortny 49/10, 74601 Opava, Město;www.nova-sladovna.cz;[email];Restaurace s minipivovarem. Vaříme spodně kvašené ležáky a svrchně kvašená piva typu ALE a IPA, která se vyznačují vyšším obsahem alkoholu a hořkostí. Výběr české i mezinárodní kuchyně, výběrová italská a moravská vína. Podáváme obědové menu. K dispozici velká letní terasa s grilem a udírnou.;[phone];Restaurace,České a staročeské restaurace,Mezinárodní restaurace
RESTAURACE BERMUDA;Čermákova 940/1, 66902 Znojmo;www.hotelbermuda.cz;[email];Provoz restaurace s kapacitou 60 míst a s nabídkou teplých jídel a alkoholických i nealkoholických nápojů. Možnost posezení na letní zahrádce s kapacitou 90 míst. Pořádání firemních akcí, rodinných a narozeninových oslav, promočních obědů či večeří a svatebních oslav. K dispozici je parkoviště.;;Restaurace,Pivnice,Restaurační a pohostinské služby
Penzion-restaurant U Hofmanů;Nad Šutkou 490/16, 18200 Praha, Kobylisy;www.uhofmanu.cz;[email];Provozujeme restaurant a zahradní restauraci s nabídkou české a mezinárodní kuchyně. Čepujeme pivo Gambrinus. Prostory jsou vhodné pro pořádání rodinných i firemních oslav, večírků, rautů a svateb. Možnost parkování před budovou.;[phone];České a staročeské restaurace,Restaurace,Mezinárodní restaurace
Restaurace ZDROJ;Na Ostrově 86, 38101 Český Krumlov, Vnitřní Město;www.zdroj-krumlov.cz;[email];Restaurace se zaměřením na čerstvé lokální ryby. Jistě oceníte ale i svíčkovou, kachnu, hovězí steak či čerstvé těstoviny. V salonku café lounge si vychutnáte vynikající kávu Nicola - káva z nejstarší pražírny v Evropě. Ideální pro oslavy, večírky, firemní akce či zájezdy. Velkoformátová projekce.;[phone];Restaurace,České a staročeské restaurace,Rybí restaurace
ŘÍZKÁRNA;U Klikovky 3086/10, 15000 Praha, Smíchov;www.restaurace-rizkarna.cz;[email];Jsme česká firma a vaříme z českých produktů. Zajištujeme ekonomický catering za dostupné ceny s rozvozem po Praze a okolí zdarma. Zajišťujeme firemní stravování. Rozvážíme řízky, domácí uzené, saláty, dezerty. Děkujeme za Vaše objednávky.;[phone];Restaurace,České a staročeské restaurace,Restaurační a pohostinské služby
Restaurace U Kolji;Mařákova 365, 57001 Litomyšl-Město;www.ukolji.cz;[email];Plně klimatizovaná restaurace připraví lahůdky ukrajinské kuchyně, boršč, šašlik, polední menu. Příjemné prostředí, WIFI, bezbariérový přístup, salonek, venkovní terasa. Pořádáme svatby, rodinné oslavy, firemní akce, školení, večírky.;[phone];Restaurace,Mezinárodní restaurace,Pronájem prostor pro školení, akce, svatby a večírky
Restaurace Slezský dvůr;Na Štěpnici 36/22, 71600 Ostrava, Radvanice;www.restaurace-radvanice.cz;[email];Restaurace nabízí minutky, denní menu a gastronomii z čerstvých surovin. Pořádáme firemní akce, rauty, svatby, maturitní večírky, zabíjačkové a jehněčí hody, oslavy v restauraci nebo salónku. K dispozici je letní zahrada, dětské hřiště a zoo park.;[phone];Restaurace,České a staročeské restaurace,Pronájem prostor pro školení, akce, svatby a večírky
Restaurace Krušovická chalupa;5. května 798/62, 14000 Praha, Nusle;www.krusovicka-chalupa.com;[email];V naší restauraci nabízíme výhodné polední menu české a staročeské kuchyně, teplá i studená jídla, alkoholické i nealkoholické nápoje. Připravíme pro Vás rauty, svatby, firemní i soukromé akce, rodinné oslavy, catering. Pronájem restaurace je zdarma.;[phone];Restaurace,České a staročeské restaurace,Pronájem prostor pro školení, akce, svatby a večírky
Schrothovy léčebné lázně Dolní Lipová;Lipová-lázně 382, 79061;www.lazne-lipova.cz;[email];Poskytujeme komplexní lázeňské rehabilitační péče. Hotelové ubytování, stravovací a kongresové služby. Nabízíme masáže – relaxační, medová, lávovými kameny, detoxikační, lymfatická, královská, energetická masáž hlavy, masáž nohou, vodoléčebná terapie, lifting obličeje.;[phone];Wellness a lázeňské hotely,Hotely,Lázně
Bistro Genius;Dopraváků 749/3, 18400 Praha, Dolní Chabry;www.bistrogenius.cz;;Nekuřácké bistro s kapacitou 70 míst. Podáváme snídaně s nabídkou domácích koláčů, polévek, salátů a vaječných specialit, čerstvého pečiva, kávy a čaje. K obědu nabízíme minimálně dvě polévky a čtyři teplá hlavní jídla, několika druhů salátů a dezertů. Nabízíme také catering a výrobu dortů.;[phone];Restaurace,Bistra,Jídelní stravování
Plzeňský restaurant Kopyto;Bořivojova 883/116, 13000 Praha, Žižkov;www.kopyto.cz;[email];Na konci roku 2018 restaurace prošla rekonstrukcí. Rrestaurace na Žižkově, kde se čepuje tankový nepasterovaný Gambrinus 11. Ve členitém prostoru si najdete místo na posezení s přáteli nebo si zahrajete šipky, fotbálek a beerpong. Pro maminky s dětmi je vybudovaný nový dětský koutek.;[phone];Restaurace,České a staročeské restaurace,Steak house
Stravex s. r. o.;náměstí Míru 140/1, 37372 Lišov;www.stravex.cz;[email];Už 24 let víme co vám chutná a proto vás rádi přivítáme v naší veřejné jídelně, kde si můžete vychutnat tradiční českou kuchyni. Nabízíme komplexní zabezpečení stravovacích služeb pro malé a velké společnosti, závodní stravování, veřejnou jídelnu a rozvoz obědů pro firmy i domácnosti.;[phone];Rozvoz hotových jídel,Rozvoz potravin a nápojů,České a staročeské restaurace
Restaurace Ka-Varna;U Fortny 49/10, 74601 Opava, Město;www.ka-varna.cz;[email];Provozujeme restauraci v rekonstruovaném prostoru staré varny, kde se pivo vařilo již od roku 1825. Pilsner Urquell točený na hladinku a pivo z Minipivovaru Nova sladovna. Klasické poctivé hamburgery z hovězího masa. Dále nabízíme steaky, panini, saláty, kávu Illy a další.;[phone];Kavárny,Restaurace,Restaurační a pohostinské služby
Pivovar U Švelchů;Nuželická 25, 34201 Sušice III;www.pivovarusvelchu.cz;[email];Provozujeme pivovar s restaurací a pivnicí. Vaříme a čepujeme nefiltrovaná a nepasterizovaná piva, výčepní a ležácké druhy včetně svrchně kvašených speciálních piv. V restauraci nabízíme polední menu, podáváme polévky, předkrmy, hlavní jídla, dezerty i dětská jídla. V létě venku zahrádka.;[phone];Pivovary,Restaurace,Pivnice
